,number,value,params_freeze,params_gamma,params_lr,params_modelname,params_nd1,params_nd2,params_nd3,params_step_size,state
0,0,134.74063110351562,3,8,2.0730233545788777e-05,effv2s,3,7,9,15,COMPLETE
1,1,6.208804130554199,1,10,0.00011280974386135849,resnet34,6,5,9,17,COMPLETE
2,2,7.622152805328369,-1,6,0.0026485694841211255,resnet34,4,4,4,16,COMPLETE
3,3,11.481952667236328,4,9,0.009356517195848853,resnet34,9,7,10,23,COMPLETE
4,4,139.95248413085938,3,9,2.155692281592679e-05,resnet34,7,7,5,16,COMPLETE
5,5,7.045525550842285,2,9,0.0006297343379624366,resnet18,10,3,6,15,COMPLETE
6,6,8.877462387084961,0,7,0.0003311717470434866,effv2s,6,4,4,27,COMPLETE
7,7,5.408283710479736,3,10,0.00032837775034736457,effv2s,5,10,7,30,COMPLETE
8,8,8.52295207977295,0,10,0.0032872931922508586,resnet18,7,10,8,29,COMPLETE
9,9,137.89324951171875,0,7,6.0980289954545565e-05,resnet34,6,6,5,16,COMPLETE
10,10,9.137760162353516,4,5,0.0009621481827935249,effv2s,4,10,7,24,COMPLETE
11,11,5.931197643280029,2,10,0.00011302921279345284,effv2s,5,9,8,19,COMPLETE
12,12,5.696483612060547,2,10,0.00011516972814984513,effv2s,5,9,7,20,COMPLETE
13,13,6.695295333862305,3,8,0.00019726812384076166,effv2s,4,9,7,21,COMPLETE
14,14,6.4746198654174805,2,10,5.5799542904785905e-05,effv2s,8,9,6,26,COMPLETE
15,15,5.485462665557861,1,9,0.0004931654880396776,effv2s,5,8,3,30,COMPLETE
16,16,7.715001583099365,1,9,0.0009218751204855219,effv2s,3,8,3,30,COMPLETE
17,17,7.444686412811279,1,8,0.00040549096015538933,resnet18,5,8,3,28,COMPLETE
18,18,9.20473861694336,-1,9,0.0018151699164257295,effv2s,8,10,5,25,COMPLETE
19,19,9.634438514709473,3,8,0.00020096175012455458,effv2s,5,8,4,30,COMPLETE
20,20,11.753680229187012,4,9,0.008752994423119527,resnet18,4,6,8,28,COMPLETE
21,21,6.16226863861084,2,10,4.3694618606114276e-05,effv2s,5,9,7,21,COMPLETE
22,22,140.0957794189453,1,10,1.0399892234574553e-05,effv2s,5,8,6,20,COMPLETE
23,23,5.532857894897461,2,10,0.00016468069908054996,effv2s,6,10,8,18,COMPLETE
24,24,5.707186698913574,3,9,0.0005105610092204679,effv2s,7,10,9,18,COMPLETE
25,25,5.315662384033203,1,10,0.0002369969775118699,effv2s,6,10,10,26,COMPLETE
26,26,8.883520126342773,0,9,0.0012242335536969651,effv2s,8,9,9,26,COMPLETE
27,27,5.580165386199951,1,10,0.00025268455863845937,effv2s,6,10,10,29,COMPLETE
28,28,5.813729286193848,0,7,0.0006241107563360592,resnet18,3,8,10,27,COMPLETE
29,29,4.962109565734863,1,8,0.00032739825574184096,effv2s,4,6,3,30,COMPLETE
30,30,135.49810791015625,1,6,8.071025388446882e-05,effv2s,3,5,5,28,COMPLETE
31,31,13.898301124572754,1,8,0.00033457223928647214,effv2s,4,6,3,30,COMPLETE
32,32,5.779078006744385,1,9,0.0007286642288192785,effv2s,4,7,3,29,COMPLETE
33,33,5.938564777374268,0,8,0.00015253572876284982,effv2s,6,5,4,30,COMPLETE
34,34,6.643436431884766,1,8,0.0015598281315192673,resnet34,5,7,4,27,COMPLETE
35,35,5.2262115478515625,2,10,0.0004049488784513471,effv2s,4,6,3,24,COMPLETE
36,36,7.175327777862549,3,6,0.0002926065460075754,resnet34,3,6,9,23,COMPLETE
37,37,139.96066284179688,2,10,3.097693264749239e-05,effv2s,4,5,4,24,COMPLETE
38,38,6.2553205490112305,3,5,0.0030023014191019157,effv2s,3,4,10,25,COMPLETE
39,39,7.534768581390381,3,10,0.00023284795629991626,resnet34,7,7,5,22,COMPLETE
40,40,17.406230926513672,4,7,9.059605897914569e-05,effv2s,10,3,6,26,COMPLETE
41,41,7.542318344116211,2,9,0.00043676549740485557,effv2s,5,6,3,29,COMPLETE
42,42,5.693322658538818,1,9,0.0004978479294289318,effv2s,4,7,3,28,COMPLETE
43,43,5.467311382293701,2,10,0.0007607544336633577,effv2s,4,4,4,24,COMPLETE
44,44,7.061590194702148,2,10,0.0009081046738767367,resnet18,4,4,4,24,COMPLETE
45,45,5.354495525360107,2,10,0.00032680591522187154,effv2s,6,5,4,22,COMPLETE
46,46,5.9644365310668945,2,10,0.00013811054475950567,effv2s,6,5,3,22,COMPLETE
47,47,12.04376220703125,4,10,0.0003209654227216718,resnet34,6,6,4,25,COMPLETE
48,48,5.787222385406494,0,10,0.000202764443198982,effv2s,7,5,5,23,COMPLETE
49,49,5.56104040145874,2,10,0.00035587691895404343,effv2s,6,5,6,21,COMPLETE
50,50,6.603400707244873,3,9,8.759721718790894e-05,resnet18,9,6,8,27,COMPLETE
51,51,5.700081825256348,2,10,0.0006966752464727299,effv2s,4,3,4,24,COMPLETE
52,52,11.579895973205566,2,10,0.0002559727638016509,effv2s,5,4,3,22,COMPLETE
53,53,5.22868013381958,3,10,0.001185448842267307,effv2s,4,4,4,23,COMPLETE
54,54,8.450264930725098,3,9,0.0021682757501996835,effv2s,5,4,3,23,COMPLETE
55,55,7.1536149978637695,3,10,0.005389991754264696,effv2s,5,5,5,20,COMPLETE
56,56,12.319016456604004,4,10,0.00057056619394732,effv2s,4,6,7,25,COMPLETE
57,57,5.102967739105225,3,7,0.0012130973666044324,effv2s,3,3,4,26,COMPLETE
58,58,19.30975341796875,-1,7,0.0010166571105327934,effv2s,3,3,4,23,COMPLETE
59,59,6.201193809509277,3,7,0.001262327800101445,effv2s,3,3,5,26,COMPLETE
60,60,8.829163551330566,1,6,0.004542652154244836,effv2s,3,4,3,21,COMPLETE
61,61,5.066498279571533,3,7,0.00039119757112472296,effv2s,4,10,4,25,COMPLETE
62,62,5.656010150909424,3,7,0.0004131285391969686,effv2s,4,3,4,25,COMPLETE
63,63,8.986977577209473,4,6,0.0015766235995870843,effv2s,3,10,5,26,COMPLETE
64,64,5.727169513702393,3,7,0.0001779265191538489,effv2s,4,9,4,22,COMPLETE
65,65,7.199075698852539,1,8,0.0011339910356412681,effv2s,3,5,3,24,COMPLETE
66,66,7.887162685394287,2,6,0.0022438336390142827,resnet18,4,7,4,23,COMPLETE
67,67,5.522233486175537,2,7,0.00012457317198429595,effv2s,9,10,3,25,COMPLETE
68,68,137.32981872558594,4,7,0.0002747676714935161,resnet34,3,4,4,26,COMPLETE
69,69,6.448485374450684,3,5,0.00037829226708266926,effv2s,7,6,3,27,COMPLETE
70,70,5.758835315704346,1,8,0.0007636259561704276,effv2s,5,9,4,24,COMPLETE
71,71,6.045506954193115,3,10,0.000489345556456403,effv2s,5,10,5,29,COMPLETE
72,72,5.766784191131592,3,10,0.00020102779428605422,effv2s,6,10,8,30,COMPLETE
73,73,5.746283054351807,3,7,0.0006190041889273946,effv2s,4,10,7,28,COMPLETE
74,74,5.51243782043457,3,9,0.00029341749397504075,effv2s,5,10,6,25,COMPLETE
75,75,5.534382343292236,1,10,0.00042953057263584116,effv2s,4,9,4,30,COMPLETE
76,76,5.280007839202881,2,10,0.00021451440745949313,effv2s,6,5,9,29,COMPLETE
77,77,4.981144905090332,2,10,0.00022005006082496175,effv2s,6,5,10,15,COMPLETE
78,78,5.759756565093994,2,9,0.0002293909886198097,effv2s,7,5,10,29,COMPLETE
79,79,7.04536247253418,1,10,0.0001449991432335101,resnet18,6,6,10,15,COMPLETE
80,80,5.5336995124816895,2,7,0.00011707918605005157,effv2s,6,3,9,27,COMPLETE
81,81,5.364517688751221,2,10,0.00016314791911958964,effv2s,6,5,10,18,COMPLETE
82,82,5.59130859375,2,10,0.00022775172112863412,effv2s,6,5,9,16,COMPLETE
83,83,5.552746772766113,2,10,0.00032281014043813105,effv2s,7,4,10,19,COMPLETE
84,84,17.509695053100586,1,10,0.0005285374022581561,effv2s,6,6,9,15,COMPLETE
85,85,5.715667247772217,2,10,7.241262207834845e-05,effv2s,8,5,10,17,COMPLETE
86,86,4.768652439117432,0,9,0.00027089072166216197,effv2s,5,4,9,28,COMPLETE
87,87,5.5052289962768555,0,8,0.0001029616029007835,effv2s,5,4,9,28,COMPLETE
88,88,7.604624271392822,-1,9,0.00018982234299972929,resnet34,4,4,10,28,COMPLETE
89,89,5.64546012878418,0,9,0.0002628188929313218,effv2s,4,3,8,29,COMPLETE
90,90,5.167186737060547,0,9,0.00038063393132887276,effv2s,5,7,9,27,COMPLETE
91,91,5.135313034057617,0,8,0.0008518788373140974,effv2s,5,7,9,27,COMPLETE
92,92,6.975524425506592,0,8,0.0014353154904731995,effv2s,5,7,9,27,COMPLETE
93,93,5.061601638793945,0,8,0.0008667473386545466,effv2s,5,7,8,26,COMPLETE
94,94,5.117795944213867,0,8,0.0008953723073474349,effv2s,5,7,8,26,COMPLETE
95,95,5.330950736999512,0,8,0.0008733618405349363,effv2s,5,7,8,26,COMPLETE
96,96,12.233832359313965,-1,8,0.0008166070929360529,effv2s,5,8,8,27,COMPLETE
97,97,5.501481533050537,0,8,0.0006598643963347844,effv2s,5,7,9,26,COMPLETE
98,98,6.289983749389648,0,8,0.0010712573755377501,effv2s,5,8,7,28,COMPLETE
99,99,6.965341091156006,0,8,0.0018140758863823396,resnet18,5,8,9,27,COMPLETE
